[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[4H-RECOVERY] [2026-04-14 19:43:55 CST] [4H] Recovery trader ready | variant=4h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[1H-RECOVERY] [2026-04-14 19:43:55 CST] [1H] Recovery trader ready | variant=1h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[15M-RECOVERY] [2026-04-14 19:43:55 CST] [15M] Recovery trader ready | variant=15m mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:57 CST] [1H] Sample 34 | Up 55.000c Down 44.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:03 CST] [1H] Sample 35 | Up 59.000c Down 40.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:09 CST] [1H] Sample 36 | Up 57.000c Down 43.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:14 CST] [1H] Sample 37 | Up 47.000c Down 53.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:20 CST] [1H] Sample 38 | Up 46.000c Down 54.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:26 CST] [1H] Sample 39 | Up 45.000c Down 54.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:31 CST] [1H] Sample 40 | Up 45.000c Down 54.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:37 CST] [1H] Sample 41 | Up 45.000c Down 54.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:43 CST] [1H] Sample 42 | Up 44.000c Down 56.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:48 CST] [1H] Sample 43 | Up 41.000c Down 58.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:44:54 CST] [1H] Sample 44 | Up 40.000c Down 59.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:00 CST] [1H] Sample 45 | Up 40.000c Down 59.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:22 CST] [1H] Sample 46 | Up 38.000c Down 61.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:27 CST] [1H] Sample 47 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:33 CST] [1H] Sample 48 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:39 CST] [1H] Sample 49 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:44 CST] [1H] Sample 50 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:50 CST] [1H] Sample 51 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:45:56 CST] [1H] Sample 52 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:01 CST] [1H] Sample 53 | Up 32.000c Down 67.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:07 CST] [1H] Sample 54 | Up 39.000c Down 59.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:13 CST] [1H] Sample 55 | Up 40.000c Down 59.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:33 CST] [1H] Sample 56 | Up 38.000c Down 61.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:38 CST] [1H] Sample 57 | Up 38.000c Down 61.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:44 CST] [1H] Sample 58 | Up 38.000c Down 61.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:50 CST] [1H] Sample 59 | Up 37.000c Down 62.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:46:56 CST] [1H] Sample 60 | Up 34.000c Down 65.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:01 CST] [1H] Sample 61 | Up 33.000c Down 66.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:07 CST] [1H] Sample 62 | Up 33.000c Down 66.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:13 CST] [1H] Sample 63 | Up 33.000c Down 66.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:18 CST] [1H] Sample 64 | Up 33.000c Down 66.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:36 CST] [1H] Sample 65 | Up 34.000c Down 65.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:42 CST] [1H] Sample 66 | Up 39.000c Down 60.000c | spent=$2.000 | status=live
